State,Malaria_Prevalence
North Central,45.1
North East,46.8
North West,56.0
South East,35.6
South West,60.5
South South,53.8
North Central,856.0
North East,792.0
North West,1627.0
South East,406.0
South West,716.0
South South,820.0
North Central,882.0
North East,906.0
North West,1255.0
South East,635.0
South West,480.0
South South,960.0
North Central,49.4
North East,30.9
North West,48.2
South East,27.6
South West,50.3
South South,32.2
North Central,856.0
North East,788.0
North West,1630.0
South East,405.0
South West,716.0
South South,816.0
North Central,880.0
North East,902.0
North West,1257.0
South East,634.0
South West,481.0
South South,954.0
North Central,50.7
..FCT Abuja,38.5
..Benue,55.3
..Kogi,26.2
..Kwara,49.7
..Nasarawa,57.1
..Niger,52.9
..Plateau,57.6
North East,42.8
..Adamawa,55.5
..Bauchi,41.1
..Borno,5.6
..Gombe,46.5
..Taraba,53.4
..Yobe,29.7
North West,58.3
..Jigawa,58.2
..Kaduna,55.2
..Kano,60.2
..Katsina,54.2
..Kebbi,48.9
..Sokoto,66.0
..Zamfara,69.9
South East,31.7
..Abia,21.1
..Anambra,21.1
..Ebonyi,51.1
..Enugu,35.1
..Imo,24.1
South West,32.1
..Ekiti,36.0
..Lagos,1.9
..Ogun,34.6
..Ondo,48.1
..Osun,54.6
..Oyo,42.1
South South,28.6
..Akwa Ibom,27.7
..Bayelsa,36.2
..Cross River,40.7
..Delta,24.7
..Edo,35.0
..Rivers,19.5
North Central,1134.0
..FCT Abuja,26.0
..Benue,246.0
..Kogi,143.0
..Kwara,122.0
..Nasarawa,108.0
..Niger,265.0
..Plateau,224.0
North East,824.0
..Adamawa,139.0
..Bauchi,253.0
..Borno,20.0
..Gombe,105.0
..Taraba,130.0
..Yobe,178.0
North West,1951.0
..Jigawa,336.0
..Kaduna,250.0
..Kano,376.0
..Katsina,463.0
..Kebbi,167.0
..Sokoto,154.0
..Zamfara,206.0
South East,516.0
..Abia,64.0
..Anambra,127.0
..Ebonyi,131.0
..Enugu,89.0
..Imo,105.0
South West,957.0
..Ekiti,75.0
..Lagos,270.0
..Ogun,101.0
..Ondo,129.0
..Osun,138.0
..Oyo,244.0
South South,668.0
..Akwa Ibom,106.0
..Bayelsa,109.0
..Cross River,90.0
..Delta,116.0
..Edo,60.0
..Rivers,187.0
North Central,1196.0
..FCT Abuja,102.0
..Benue,159.0
..Kogi,172.0
..Kwara,123.0
..Nasarawa,229.0
..Niger,184.0
..Plateau,227.0
North East,1156.0
..Adamawa,210.0
..Bauchi,246.0
..Borno,46.0
..Gombe,187.0
..Taraba,217.0
..Yobe,250.0
North West,1502.0
..Jigawa,262.0
..Kaduna,207.0
..Kano,193.0
..Katsina,246.0
..Kebbi,183.0
..Sokoto,208.0
..Zamfara,203.0
South East,594.0
..Abia,107.0
..Anambra,92.0
